"city","episode_start","first_cross_date","lead_time_days","detected"
"São Miguel do Oeste",2025-03-12,2025-02-26,14,TRUE
"São Miguel do Oeste",2025-03-17,2025-03-03,14,TRUE
"São Miguel do Oeste",2025-03-26,2025-03-12,14,TRUE
"São Miguel do Oeste",2025-04-01,2025-03-18,14,TRUE
"São Miguel do Oeste",2025-04-14,2025-03-31,14,TRUE
"São Miguel do Oeste",2025-04-21,2025-04-07,14,TRUE
"São Miguel do Oeste",2025-05-05,2025-04-21,14,TRUE
"São Miguel do Oeste",2025-05-07,2025-04-23,14,TRUE
"São Miguel do Oeste",2025-05-19,2025-05-05,14,TRUE
"São Miguel do Oeste",2025-05-26,2025-05-12,14,TRUE
"São Miguel do Oeste",2025-05-28,2025-05-14,14,TRUE
"São Miguel do Oeste",2025-06-09,2025-05-26,14,TRUE
"São Miguel do Oeste",2025-06-12,2025-05-29,14,TRUE
"São Miguel do Oeste",2025-06-15,2025-06-02,13,TRUE
"São Miguel do Oeste",2025-06-23,2025-06-09,14,TRUE
"São Miguel do Oeste",2025-07-15,2025-07-02,13,TRUE
"São Miguel do Oeste",2025-07-21,2025-07-07,14,TRUE
"São Miguel do Oeste",2025-08-01,2025-07-18,14,TRUE
"São Miguel do Oeste",2025-08-18,2025-08-04,14,TRUE
"São Miguel do Oeste",2025-09-01,2025-08-18,14,TRUE
"São Miguel do Oeste",2025-09-15,2025-09-01,14,TRUE
"São Miguel do Oeste",2025-10-01,2025-09-17,14,TRUE
"São Miguel do Oeste",2025-11-28,2025-11-14,14,TRUE
"São Miguel do Oeste",2025-12-22,2025-12-08,14,TRUE
"São Miguel do Oeste",2025-12-30,2025-12-16,14,TRUE
"Xanxerê",2020-01-25,NA,NA,FALSE
"Xanxerê",2020-03-17,NA,NA,FALSE
"Xanxerê",2020-04-11,NA,NA,FALSE
"Xanxerê",2020-05-02,NA,NA,FALSE
"Xanxerê",2020-09-05,NA,NA,FALSE
"Xanxerê",2020-12-23,NA,NA,FALSE
"Xanxerê",2021-04-01,NA,NA,FALSE
"Xanxerê",2021-06-25,NA,NA,FALSE
"Xanxerê",2021-08-05,NA,NA,FALSE
"Xanxerê",2021-08-17,NA,NA,FALSE
"Xanxerê",2021-08-31,NA,NA,FALSE
"Xanxerê",2021-10-30,NA,NA,FALSE
"Xanxerê",2021-12-23,NA,NA,FALSE
"Xanxerê",2022-05-28,NA,NA,FALSE
"Xanxerê",2022-07-09,NA,NA,FALSE
"Xanxerê",2022-07-30,NA,NA,FALSE
"Xanxerê",2022-08-27,NA,NA,FALSE
"Xanxerê",2022-10-29,NA,NA,FALSE
"Xanxerê",2022-12-22,2022-12-08,14,TRUE
"Xanxerê",2022-12-26,2022-12-14,12,TRUE
"Xanxerê",2023-01-17,NA,NA,FALSE
"Xanxerê",2024-07-31,NA,NA,FALSE
"Xanxerê",2024-08-30,NA,NA,FALSE
"Xanxerê",2024-11-21,NA,NA,FALSE
"Xanxerê",2025-04-16,NA,NA,FALSE
"Xanxerê",2025-06-09,NA,NA,FALSE
"Xanxerê",2025-12-29,NA,NA,FALSE
